date,count
1/1/2017,921911
1/2/2017,922968
1/3/2017,924026
1/4/2017,925083
1/5/2017,926140
1/6/2017,927198
1/7/2017,928255
1/8/2017,929312
1/9/2017,930370
1/10/2017,931427
1/11/2017,932484
1/12/2017,933541
1/13/2017,934599
1/14/2017,935656
1/15/2017,936713
1/16/2017,937771
1/17/2017,938828
1/18/2017,939885
1/19/2017,940943
1/20/2017,942000
1/21/2017,941924
1/22/2017,941847
1/23/2017,941771
1/24/2017,941695
1/25/2017,941619
1/26/2017,941542
1/27/2017,941466
1/28/2017,941390
1/29/2017,941314
1/30/2017,941237
1/31/2017,941161
2/1/2017,936301
2/2/2017,931441
2/3/2017,926581
2/4/2017,921720
2/5/2017,916860
2/6/2017,912000
2/7/2017,913643
2/8/2017,915286
2/9/2017,916929
2/10/2017,918571
2/11/2017,920214
2/12/2017,921857
2/13/2017,923500
2/14/2017,925143
2/15/2017,926786
2/16/2017,928429
2/17/2017,930071
2/18/2017,931714
2/19/2017,933357
2/20/2017,935000
2/21/2017,931750
2/22/2017,928500
2/23/2017,925250
2/24/2017,922000
2/25/2017,918750
2/26/2017,915500
2/27/2017,912250
2/28/2017,909000
3/1/2017,909093
3/2/2017,909187
3/3/2017,909280
3/4/2017,909373
3/5/2017,909467
3/6/2017,909560
3/7/2017,894081
3/8/2017,878602
3/9/2017,879071
3/10/2017,879539
3/11/2017,880008
3/12/2017,880476
3/13/2017,880945
3/14/2017,881413
3/15/2017,881882
3/16/2017,882350
3/17/2017,882819
3/18/2017,883287
3/19/2017,883756
3/20/2017,884224
3/21/2017,884693
3/22/2017,885161
3/23/2017,885630
3/24/2017,886098
3/25/2017,886567
3/26/2017,887035
3/27/2017,887504
3/28/2017,887972
3/29/2017,888441
3/30/2017,888909
3/31/2017,889378
4/1/2017,889846
4/2/2017,890315
4/3/2017,890783
4/4/2017,891252
4/5/2017,891720
4/6/2017,892189
4/7/2017,892657
4/8/2017,893126
4/9/2017,893594
4/10/2017,894063
4/11/2017,894531
4/12/2017,895000
4/13/2017,891111
4/14/2017,887222
4/15/2017,883333
4/16/2017,879444
4/17/2017,875556
4/18/2017,871667
4/19/2017,867778
4/20/2017,863889
4/21/2017,860000
4/22/2017,863556
4/23/2017,867111
4/24/2017,870667
4/25/2017,874222
4/26/2017,877778
4/27/2017,881333
4/28/2017,884889
4/29/2017,888444
4/30/2017,892000
5/1/2017,895407
5/2/2017,898815
5/3/2017,902222
5/4/2017,905630
5/5/2017,909037
5/6/2017,912444
5/7/2017,915852
5/8/2017,919259
5/9/2017,922667
5/10/2017,926074
5/11/2017,929481
5/12/2017,932889
5/13/2017,936296
5/14/2017,939704
5/15/2017,943111
5/16/2017,946519
5/17/2017,949926
5/18/2017,953333
5/19/2017,956741
5/20/2017,960148
5/21/2017,963556
5/22/2017,966963
5/23/2017,970370
5/24/2017,973778
5/25/2017,977185
5/26/2017,980593
5/27/2017,984000
5/28/2017,985688
5/29/2017,987375
5/30/2017,989063
5/31/2017,990750
6/1/2017,992438
6/2/2017,994125
6/3/2017,995813
6/4/2017,997500
6/5/2017,999188
6/6/2017,1000875
6/7/2017,1002563
6/8/2017,1004250
6/9/2017,1005938
6/10/2017,1007625
6/11/2017,1009313
6/12/2017,1011000
6/13/2017,1012688
6/14/2017,1014375
6/15/2017,1016063
6/16/2017,1017750
6/17/2017,1019438
6/18/2017,1021125
6/19/2017,1022813
6/20/2017,1024500
6/21/2017,1026188
6/22/2017,1027875
6/23/2017,1029563
6/24/2017,1031250
6/25/2017,1032938
6/26/2017,1034625
6/27/2017,1036313
6/28/2017,1038000
6/29/2017,1100000
6/30/2017,1100526.718
7/1/2017,1101053.435
7/2/2017,1101580.153
7/3/2017,1102106.87
7/4/2017,1102633.588
7/5/2017,1103160.305
7/6/2017,1103687.023
7/7/2017,1104213.74
7/8/2017,1104740.458
7/9/2017,1105267.176
7/10/2017,1105793.893
7/11/2017,1106320.611
7/12/2017,1106847.328
7/13/2017,1107374.046
7/14/2017,1107900.763
7/15/2017,1108427.481
7/16/2017,1108954.198
7/17/2017,1109480.916
7/18/2017,1110007.634
7/19/2017,1110534.351
7/20/2017,1111061.069
7/21/2017,1111587.786
7/22/2017,1112114.504
7/23/2017,1112641.221
7/24/2017,1113167.939
7/25/2017,1113694.656
7/26/2017,1114221.374
7/27/2017,1114748.092
7/28/2017,1115274.809
7/29/2017,1115801.527
7/30/2017,1116328.244
7/31/2017,1116854.962
8/1/2017,1117381.679
8/2/2017,1117908.397
8/3/2017,1118435.115
8/4/2017,1118961.832
8/5/2017,1119488.55
8/6/2017,1120015.267
8/7/2017,1120541.985
8/8/2017,1121068.702
8/9/2017,1121595.42
8/10/2017,1122122.137
8/11/2017,1122648.855
8/12/2017,1123175.573
8/13/2017,1123702.29
8/14/2017,1124229.008
8/15/2017,1124755.725
8/16/2017,1125282.443
8/17/2017,1125809.16
8/18/2017,1126335.878
8/19/2017,1126862.595
8/20/2017,1127389.313
8/21/2017,1127916.031
8/22/2017,1128442.748
8/23/2017,1128969.466
8/24/2017,1129496.183
8/25/2017,1130022.901
8/26/2017,1130549.618
8/27/2017,1131076.336
8/28/2017,1131603.053
8/29/2017,1132129.771
8/30/2017,1132656.489
8/31/2017,1133183.206
9/1/2017,1133709.924
9/2/2017,1134236.641
9/3/2017,1134763.359
9/4/2017,1135290.076
9/5/2017,1135816.794
9/6/2017,1136343.511
9/7/2017,1136870.229
9/8/2017,1137396.947
9/9/2017,1137923.664
9/10/2017,1138450.382
9/11/2017,1138977.099
9/12/2017,1139503.817
9/13/2017,1140030.534
9/14/2017,1140557.252
9/15/2017,1141083.969
9/16/2017,1141610.687
9/17/2017,1142137.405
9/18/2017,1142664.122
9/19/2017,1143190.84
9/20/2017,1143717.557
9/21/2017,1144244.275
9/22/2017,1144770.992
9/23/2017,1145297.71
9/24/2017,1145824.427
9/25/2017,1146351.145
9/26/2017,1146877.863
9/27/2017,1147404.58
9/28/2017,1147931.298
9/29/2017,1148458.015
9/30/2017,1148984.733
10/1/2017,1149511.45
10/2/2017,1150038.168
10/3/2017,1150564.885
10/4/2017,1151091.603
10/5/2017,1151618.321
10/6/2017,1152145.038
10/7/2017,1152671.756
10/8/2017,1153198.473
10/9/2017,1153725.191
10/10/2017,1154251.908
10/11/2017,1154778.626
10/12/2017,1155305.344
10/13/2017,1155832.061
10/14/2017,1156358.779
10/15/2017,1156885.496
10/16/2017,1157412.214
10/17/2017,1157938.931
10/18/2017,1158465.649
10/19/2017,1158992.366
10/20/2017,1159519.084
10/21/2017,1160045.802
10/22/2017,1160572.519
10/23/2017,1161099.237
10/24/2017,1161625.954
10/25/2017,1162152.672
10/26/2017,1162679.389
10/27/2017,1163206.107
10/28/2017,1163732.824
10/29/2017,1164259.542
10/30/2017,1164786.26
10/31/2017,1165312.977
11/1/2017,1165839.695
11/2/2017,1166366.412
11/3/2017,1166893.13
11/4/2017,1167419.847
11/5/2017,1167946.565
11/6/2017,1168473.282
11/7/2017,1169000
11/8/2017,1176000
11/9/2017,1183000
11/10/2017,1190000
11/11/2017,1190625
11/12/2017,1191250
11/13/2017,1191875
11/14/2017,1192500
11/15/2017,1193125
11/16/2017,1193750
11/17/2017,1194375
11/18/2017,1195000
11/19/2017,1195625
11/20/2017,1196250
11/21/2017,1196875
11/22/2017,1197500
11/23/2017,1198125
11/24/2017,1198750
11/25/2017,1199375
11/26/2017,1200000
11/27/2017,1200625
11/28/2017,1201250
11/29/2017,1201875
11/30/2017,1202500
12/1/2017,1203125
12/2/2017,1203750
12/3/2017,1204375
12/4/2017,1205000
12/5/2017,1205625
12/6/2017,1206250
12/7/2017,1206875
12/8/2017,1207500
12/9/2017,1208125
12/10/2017,1208750
12/11/2017,1209375
12/12/2017,1210000
12/13/2017,1210625
12/14/2017,1211250
12/15/2017,1211875
12/16/2017,1212500
12/17/2017,1213125
12/18/2017,1213750
12/19/2017,1214375
12/20/2017,1215000
12/21/2017,1215625
12/22/2017,1216250
12/23/2017,1216875
12/24/2017,1217500
12/25/2017,1218125
12/26/2017,1218750
12/27/2017,1219375
12/28/2017,1220000
12/29/2017,1220625
12/30/2017,1221250
12/31/2017,1221875
1/1/2018,1222500
1/2/2018,1223125
1/3/2018,1223750
1/4/2018,1224375
1/5/2018,1225000
1/6/2018,1225625
1/7/2018,1226250
1/8/2018,1226875
1/9/2018,1227500
1/10/2018,1228125
1/11/2018,1228750
1/12/2018,1229375
1/13/2018,1230000
1/14/2018,1236700
1/15/2018,1243400
1/16/2018,1250100
1/17/2018,1256800
1/18/2018,1263500
1/19/2018,1270200
1/20/2018,1276900
1/21/2018,1283600
1/22/2018,1290300
1/23/2018,1297000
1/24/2018,1296200
1/25/2018,1295400
1/26/2018,1294600
1/27/2018,1293800
1/28/2018,1293000
1/29/2018,1292200
1/30/2018,1291400
1/31/2018,1290600
2/1/2018,1289800
2/2/2018,1289000
2/3/2018,1288200
2/4/2018,1287400
2/5/2018,1286600
2/6/2018,1285800
2/7/2018,1285000
2/8/2018,1284200
2/9/2018,1283400
2/10/2018,1282600
2/11/2018,1281800
2/12/2018,1281000
2/13/2018,1280200
2/14/2018,1279400
2/15/2018,1278600
2/16/2018,1277800
2/17/2018,1277000
2/18/2018,1277471.698
2/19/2018,1277943.396
2/20/2018,1278415.094
2/21/2018,1278886.792
2/22/2018,1279358.491
2/23/2018,1279830.189
2/24/2018,1280301.887
2/25/2018,1280773.585
2/26/2018,1281245.283
2/27/2018,1281716.981
2/28/2018,1282188.679
3/1/2018,1282660.377
3/2/2018,1283132.075
3/3/2018,1283603.774
3/4/2018,1284075.472
3/5/2018,1284547.17
3/6/2018,1285018.868
3/7/2018,1285490.566
3/8/2018,1285962.264
3/9/2018,1286433.962
3/10/2018,1286905.66
3/11/2018,1287377.358
3/12/2018,1287849.057
3/13/2018,1288320.755
3/14/2018,1288792.453
3/15/2018,1289264.151
3/16/2018,1289735.849
3/17/2018,1290207.547
3/18/2018,1290679.245
3/19/2018,1291150.943
3/20/2018,1291622.642
3/21/2018,1292094.34
3/22/2018,1292566.038
3/23/2018,1293037.736
3/24/2018,1293509.434
3/25/2018,1293981.132
3/26/2018,1294452.83
3/27/2018,1294924.528
3/28/2018,1295396.226
3/29/2018,1295867.925
3/30/2018,1296339.623
3/31/2018,1296811.321
4/1/2018,1297283.019
4/2/2018,1297754.717
4/3/2018,1298226.415
4/4/2018,1298698.113
4/5/2018,1299169.811
4/6/2018,1299641.509
4/7/2018,1300113.208
4/8/2018,1300584.906
4/9/2018,1301056.604
4/10/2018,1301528.302
4/11/2018,1302000
4/12/2018,1297090.909
4/13/2018,1292181.818
4/14/2018,1287272.727
4/15/2018,1282363.636
4/16/2018,1277454.545
4/17/2018,1272545.455
4/18/2018,1267636.364
4/19/2018,1262727.273
4/20/2018,1257818.182
4/21/2018,1252909.091
4/22/2018,1248000
4/23/2018,1244261.5
4/24/2018,1240523
