date,count
1/1/2017,4780065
1/2/2017,4778727.333
1/3/2017,4777389.667
1/4/2017,4776052
1/5/2017,4774714.333
1/6/2017,4773376.667
1/7/2017,4772039
1/8/2017,4770701.333
1/9/2017,4769363.667
1/10/2017,4768026
1/11/2017,4766688.333
1/12/2017,4765350.667
1/13/2017,4764013
1/14/2017,4762675.333
1/15/2017,4761337.667
1/16/2017,4760000
1/17/2017,4737363.636
1/18/2017,4714727.273
1/19/2017,4692090.909
1/20/2017,4669454.545
1/21/2017,4646818.182
1/22/2017,4624181.818
1/23/2017,4601545.455
1/24/2017,4578909.091
1/25/2017,4556272.727
1/26/2017,4533636.364
1/27/2017,4511000
1/28/2017,4510643.678
1/29/2017,4510287.356
1/30/2017,4509931.034
1/31/2017,4509574.713
2/1/2017,4509218.391
2/2/2017,4508862.069
2/3/2017,4508505.747
2/4/2017,4508149.425
2/5/2017,4507793.103
2/6/2017,4507436.782
2/7/2017,4507080.46
2/8/2017,4506724.138
2/9/2017,4506367.816
2/10/2017,4506011.494
2/11/2017,4505655.172
2/12/2017,4505298.851
2/13/2017,4504942.529
2/14/2017,4504586.207
2/15/2017,4504229.885
2/16/2017,4503873.563
2/17/2017,4503517.241
2/18/2017,4503160.92
2/19/2017,4502804.598
2/20/2017,4502448.276
2/21/2017,4502091.954
2/22/2017,4501735.632
2/23/2017,4501379.31
2/24/2017,4501022.989
2/25/2017,4500666.667
2/26/2017,4500310.345
2/27/2017,4499954.023
2/28/2017,4499597.701
3/1/2017,4499241.379
3/2/2017,4498885.057
3/3/2017,4498528.736
3/4/2017,4498172.414
3/5/2017,4497816.092
3/6/2017,4497459.77
3/7/2017,4497103.448
3/8/2017,4496747.126
3/9/2017,4496390.805
3/10/2017,4496034.483
3/11/2017,4495678.161
3/12/2017,4495321.839
3/13/2017,4494965.517
3/14/2017,4494609.195
3/15/2017,4494252.874
3/16/2017,4493896.552
3/17/2017,4493540.23
3/18/2017,4493183.908
3/19/2017,4492827.586
3/20/2017,4492471.264
3/21/2017,4492114.943
3/22/2017,4491758.621
3/23/2017,4491402.299
3/24/2017,4491045.977
3/25/2017,4490689.655
3/26/2017,4490333.333
3/27/2017,4489977.011
3/28/2017,4489620.69
3/29/2017,4489264.368
3/30/2017,4488908.046
3/31/2017,4488551.724
4/1/2017,4488195.402
4/2/2017,4487839.08
4/3/2017,4487482.759
4/4/2017,4487126.437
4/5/2017,4486770.115
4/6/2017,4486413.793
4/7/2017,4486057.471
4/8/2017,4485701.149
4/9/2017,4485344.828
4/10/2017,4484988.506
4/11/2017,4484632.184
4/12/2017,4484275.862
4/13/2017,4483919.54
4/14/2017,4483563.218
4/15/2017,4483206.897
4/16/2017,4482850.575
4/17/2017,4482494.253
4/18/2017,4482137.931
4/19/2017,4481781.609
4/20/2017,4481425.287
4/21/2017,4481068.966
4/22/2017,4480712.644
4/23/2017,4480356.322
4/24/2017,4480000
4/25/2017,4399000
4/26/2017,4318000
4/27/2017,4237000
4/28/2017,4156000
4/29/2017,4147840.426
4/30/2017,4139680.851
5/1/2017,4131521.277
5/2/2017,4123361.702
5/3/2017,4115202.128
5/4/2017,4107042.553
5/5/2017,4098882.979
5/6/2017,4090723.404
5/7/2017,4082563.83
5/8/2017,4074404.255
5/9/2017,4066244.681
5/10/2017,4058085.106
5/11/2017,4049925.532
5/12/2017,4041765.957
5/13/2017,4033606.383
5/14/2017,4025446.809
5/15/2017,4017287.234
5/16/2017,4009127.66
5/17/2017,4000968.085
5/18/2017,3992808.511
5/19/2017,3984648.936
5/20/2017,3976489.362
5/21/2017,3968329.787
5/22/2017,3960170.213
5/23/2017,3952010.638
5/24/2017,3943851.064
5/25/2017,3935691.489
5/26/2017,3927531.915
5/27/2017,3919372.34
5/28/2017,3911212.766
5/29/2017,3903053.191
5/30/2017,3894893.617
5/31/2017,3886734.043
6/1/2017,3878574.468
6/2/2017,3870414.894
6/3/2017,3862255.319
6/4/2017,3854095.745
6/5/2017,3845936.17
6/6/2017,3837776.596
6/7/2017,3829617.021
6/8/2017,3821457.447
6/9/2017,3813297.872
6/10/2017,3805138.298
6/11/2017,3796978.723
6/12/2017,3788819.149
6/13/2017,3780659.574
6/14/2017,3772500
6/15/2017,3764340.426
6/16/2017,3756180.851
6/17/2017,3748021.277
6/18/2017,3739861.702
6/19/2017,3731702.128
6/20/2017,3723542.553
6/21/2017,3715382.979
6/22/2017,3707223.404
6/23/2017,3699063.83
6/24/2017,3690904.255
6/25/2017,3682744.681
6/26/2017,3674585.106
6/27/2017,3666425.532
6/28/2017,3658265.957
6/29/2017,3650106.383
6/30/2017,3641946.809
7/1/2017,3633787.234
7/2/2017,3625627.66
7/3/2017,3617468.085
7/4/2017,3609308.511
7/5/2017,3601148.936
7/6/2017,3592989.362
7/7/2017,3584829.787
7/8/2017,3576670.213
7/9/2017,3568510.638
7/10/2017,3560351.064
7/11/2017,3552191.489
7/12/2017,3544031.915
7/13/2017,3535872.34
7/14/2017,3527712.766
7/15/2017,3519553.191
7/16/2017,3511393.617
7/17/2017,3503234.043
7/18/2017,3495074.468
7/19/2017,3486914.894
7/20/2017,3478755.319
7/21/2017,3470595.745
7/22/2017,3462436.17
7/23/2017,3454276.596
7/24/2017,3446117.021
7/25/2017,3437957.447
7/26/2017,3429797.872
7/27/2017,3421638.298
7/28/2017,3413478.723
7/29/2017,3405319.149
7/30/2017,3397159.574
7/31/2017,3389000
8/1/2017,3380840.426
8/2/2017,3372680.851
8/3/2017,3364521.277
8/4/2017,3356361.702
8/5/2017,3348202.128
8/6/2017,3340042.553
8/7/2017,3331882.979
8/8/2017,3323723.404
8/9/2017,3315563.83
8/10/2017,3307404.255
8/11/2017,3299244.681
8/12/2017,3291085.106
8/13/2017,3282925.532
8/14/2017,3274765.957
8/15/2017,3266606.383
8/16/2017,3258446.809
8/17/2017,3250287.234
8/18/2017,3242127.66
8/19/2017,3233968.085
8/20/2017,3225808.511
8/21/2017,3217648.936
8/22/2017,3209489.362
8/23/2017,3201329.787
8/24/2017,3193170.213
8/25/2017,3185010.638
8/26/2017,3176851.064
8/27/2017,3168691.489
8/28/2017,3160531.915
8/29/2017,3152372.34
8/30/2017,3144212.766
8/31/2017,3136053.191
9/1/2017,3127893.617
9/2/2017,3119734.043
9/3/2017,3111574.468
9/4/2017,3103414.894
9/5/2017,3095255.319
9/6/2017,3087095.745
9/7/2017,3078936.17
9/8/2017,3070776.596
9/9/2017,3062617.021
9/10/2017,3054457.447
9/11/2017,3046297.872
9/12/2017,3038138.298
9/13/2017,3029978.723
9/14/2017,3021819.149
9/15/2017,3013659.574
9/16/2017,3005500
9/17/2017,2997340.426
9/18/2017,2989180.851
9/19/2017,2981021.277
9/20/2017,2972861.702
9/21/2017,2964702.128
9/22/2017,2956542.553
9/23/2017,2948382.979
9/24/2017,2940223.404
9/25/2017,2932063.83
9/26/2017,2923904.255
9/27/2017,2915744.681
9/28/2017,2907585.106
9/29/2017,2899425.532
9/30/2017,2891265.957
10/1/2017,2883106.383
10/2/2017,2874946.809
10/3/2017,2866787.234
10/4/2017,2858627.66
10/5/2017,2850468.085
10/6/2017,2842308.511
10/7/2017,2834148.936
10/8/2017,2825989.362
10/9/2017,2817829.787
10/10/2017,2809670.213
10/11/2017,2801510.638
10/12/2017,2793351.064
10/13/2017,2785191.489
10/14/2017,2777031.915
10/15/2017,2768872.34
10/16/2017,2760712.766
10/17/2017,2752553.191
10/18/2017,2744393.617
10/19/2017,2736234.043
10/20/2017,2728074.468
10/21/2017,2719914.894
10/22/2017,2711755.319
10/23/2017,2703595.745
10/24/2017,2695436.17
10/25/2017,2687276.596
10/26/2017,2679117.021
10/27/2017,2670957.447
10/28/2017,2662797.872
10/29/2017,2654638.298
10/30/2017,2646478.723
10/31/2017,2638319.149
11/1/2017,2630159.574
11/2/2017,2622000
11/3/2017,2613840.426
11/4/2017,2605680.851
11/5/2017,2597521.277
11/6/2017,2589361.702
11/7/2017,2581202.128
11/8/2017,2573042.553
11/9/2017,2564882.979
11/10/2017,2556723.404
11/11/2017,2548563.83
11/12/2017,2540404.255
11/13/2017,2532244.681
11/14/2017,2524085.106
11/15/2017,2515925.532
11/16/2017,2507765.957
11/17/2017,2499606.383
11/18/2017,2491446.809
11/19/2017,2483287.234
11/20/2017,2475127.66
11/21/2017,2466968.085
11/22/2017,2458808.511
11/23/2017,2450648.936
11/24/2017,2442489.362
11/25/2017,2434329.787
11/26/2017,2426170.213
11/27/2017,2418010.638
11/28/2017,2409851.064
11/29/2017,2401691.489
11/30/2017,2393531.915
12/1/2017,2385372.34
12/2/2017,2377212.766
12/3/2017,2369053.191
12/4/2017,2360893.617
12/5/2017,2352734.043
12/6/2017,2344574.468
12/7/2017,2336414.894
12/8/2017,2328255.319
12/9/2017,2320095.745
12/10/2017,2311936.17
12/11/2017,2303776.596
12/12/2017,2295617.021
12/13/2017,2287457.447
12/14/2017,2279297.872
12/15/2017,2271138.298
12/16/2017,2262978.723
12/17/2017,2254819.149
12/18/2017,2246659.574
12/19/2017,2238500
12/20/2017,2230340.426
12/21/2017,2222180.851
12/22/2017,2214021.277
12/23/2017,2205861.702
12/24/2017,2197702.128
12/25/2017,2189542.553
12/26/2017,2181382.979
12/27/2017,2173223.404
12/28/2017,2165063.83
12/29/2017,2156904.255
12/30/2017,2148744.681
12/31/2017,2140585.106
1/1/2018,2132425.532
1/2/2018,2124265.957
1/3/2018,2116106.383
1/4/2018,2107946.809
1/5/2018,2099787.234
1/6/2018,2091627.66
1/7/2018,2083468.085
1/8/2018,2075308.511
1/9/2018,2067148.936
1/10/2018,2058989.362
1/11/2018,2050829.787
1/12/2018,2042670.213
1/13/2018,2034510.638
1/14/2018,2026351.064
1/15/2018,2018191.489
1/16/2018,2010031.915
1/17/2018,2001872.34
1/18/2018,1993712.766
1/19/2018,1985553.191
1/20/2018,1977393.617
1/21/2018,1969234.043
1/22/2018,1961074.468
1/23/2018,1952914.894
1/24/2018,1944755.319
1/25/2018,1936595.745
1/26/2018,1928436.17
1/27/2018,1920276.596
1/28/2018,1912117.021
1/29/2018,1903957.447
1/30/2018,1895797.872
1/31/2018,1887638.298
2/1/2018,1879478.723
2/2/2018,1871319.149
2/3/2018,1863159.574
2/4/2018,1855000
2/5/2018,1859909.091
2/6/2018,1864818.182
2/7/2018,1869727.273
2/8/2018,1874636.364
2/9/2018,1879545.455
2/10/2018,1884454.545
2/11/2018,1889363.636
2/12/2018,1894272.727
2/13/2018,1899181.818
2/14/2018,1904090.909
2/15/2018,1909000
2/16/2018,1913909.091
2/17/2018,1918818.182
2/18/2018,1923727.273
2/19/2018,1928636.364
2/20/2018,1933545.455
2/21/2018,1938454.545
2/22/2018,1943363.636
2/23/2018,1948272.727
2/24/2018,1953181.818
2/25/2018,1958090.909
2/26/2018,1963000
2/27/2018,2138000
2/28/2018,2143089.786
3/1/2018,2148179.571
3/2/2018,2153269.357
3/3/2018,2158359.143
3/4/2018,2163448.929
3/5/2018,2168538.714
3/6/2018,2173628.5
3/7/2018,2178718.286
3/8/2018,2183808.071
3/9/2018,2188897.857
3/10/2018,2193987.643
3/11/2018,2199077.429
3/12/2018,2204167.214
3/13/2018,2209257
3/14/2018,2214346.786
3/15/2018,2219436.571
3/16/2018,2224526.357
3/17/2018,2229616.143
3/18/2018,2234705.929
3/19/2018,2239795.714
3/20/2018,2244885.5
3/21/2018,2249975.286
3/22/2018,2255065.071
3/23/2018,2260154.857
3/24/2018,2265244.643
3/25/2018,2270334.429
3/26/2018,2275424.214
3/27/2018,2280514
3/28/2018,2285603.786
3/29/2018,2290693.571
3/30/2018,2295783.357
3/31/2018,2300873.143
4/1/2018,2305962.929
4/2/2018,2311052.714
4/3/2018,2316142.5
4/4/2018,2321232.286
4/5/2018,2326322.071
4/6/2018,2331411.857
4/7/2018,2336501.643
4/8/2018,2341591.429
4/9/2018,2346681.214
4/10/2018,2351771
4/11/2018,2356860.786
4/12/2018,2361950.571
4/13/2018,2367040.357
4/14/2018,2372130.143
4/15/2018,2377219.929
4/16/2018,2382309.714
4/17/2018,2387399.5
4/18/2018,2392489.286
4/19/2018,2397579.071
4/20/2018,2402668.857
4/21/2018,2407758.643
4/22/2018,2412848.429
4/23/2018,2417938.214
4/24/2018,2423028
